complaint_type,borough,status
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
APPLIANCE,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
DOOR/WINDOW,BRONX,Open
DOOR/WINDOW,BRONX,Open
WATER LEAK,BRONX,Open
DOOR/WINDOW,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
SAFETY,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
PAINT/PLASTER,BRONX,Open
WATER LEAK,BRONX,Closed
SAFETY,BRONX,Open
PLUMBING,BRONX,Open
APPLIANCE,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Open
APPLIANCE,BRONX,Closed
ELEVATOR,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Closed
PAINT/PLASTER,BRONX,Open
DOOR/WINDOW,BRONX,Open
FLOORING/STAIRS,BRONX,Open
SAFETY,BRONX,Open
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
APPLIANCE,BRONX,Open
DOOR/WINDOW,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
APPLIANCE,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
OUTSIDE BUILDING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
WATER LEAK,BRONX,Open
PAINT/PLASTER,BRONX,Open
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
ELECTRIC,BRONX,Closed
SAFETY,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Open
FLOORING/STAIRS,BRONX,Open
APPLIANCE,BRONX,Open
ELECTRIC,BRONX,Open
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Open
FLOORING/STAIRS,BRONX,Open
FLOORING/STAIRS,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Open
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Open
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
ELECTRIC,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
APPLIANCE,BRONX,Closed
APPLIANCE,BRONX,Open
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Open
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Open
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
FLOORING/STAIRS,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Open
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
SAFETY,BRONX,Open
ELECTRIC,BRONX,Open
PAINT/PLASTER,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Open
PLUMBING,BRONX,Open
GENERAL,BRONX,Open
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Closed
ELECTRIC,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Open
DOOR/WINDOW,BRONX,Open
FLOORING/STAIRS,BRONX,Open
DOOR/WINDOW,BRONX,Open
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
ELECTRIC,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
APPLIANCE,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
DOOR/WINDOW,BRONX,Open
APPLIANCE,BRONX,Closed
APPLIANCE,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
FLOORING/STAIRS,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
DOOR/WINDOW,BRONX,Open
DOOR/WINDOW,BRONX,Open
ELECTRIC,BRONX,Open
PAINT/PLASTER,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
DOOR/WINDOW,BRONX,Open
ELECTRIC,BRONX,Open
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
SAFETY,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
SAFETY,BRONX,Open
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Closed
SAFETY,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
DOOR/WINDOW,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Open
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Open
ELECTRIC,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
FLOORING/STAIRS,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
GENERAL,BRONX,Open
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
APPLIANCE,BRONX,Open
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
SAFETY,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
WATER LEAK,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
GENERAL,BRONX,Open
FLOORING/STAIRS,BRONX,Open
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
GENERAL,BRONX,Open
APPLIANCE,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
DOOR/WINDOW,BRONX,Open
SAFETY,BRONX,Closed
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Closed
SAFETY,BRONX,Closed
OUTSIDE BUILDING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
APPLIANCE,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
ELECTRIC,BRONX,Open
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Open
DOOR/WINDOW,BRONX,Open
SAFETY,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Open
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
APPLIANCE,BRONX,Open
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Open
PAINT/PLASTER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
